,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Target
308,1.254587543834748,-0.45654516615356194,0.6656376659047826,0.1476719119087311,0
205,-0.4278893381577467,-0.7981853503542817,-1.3167406622317757,-1.346845593450087,1
747,-1.001547059737333,-0.45654516615356194,-1.036911382736562,-1.3561891765119523,1
433,1.276675574918671,-0.0010249205526021983,0.6890484471668936,0.7502190732641314,0
805,1.1921099701973676,-0.9120654117545217,0.38696367329908427,0.020052240819841607,0
251,-0.23856335743841117,1.0238956320495574,0.6625790270836693,-1.389461447902984,1
568,-0.030935865249539517,0.6822554478488374,1.8261438566812465,0.24407034203480354,0
645,-1.1902419538542708,-0.9120654117545217,-1.139328423193827,-0.9578334888987752,1
692,0.07950429017007286,1.251655754850037,-3.017017174299618,-0.021879936823650782,1
850,0.8570029843241436,-0.342665104753322,-0.2407098841435705,1.5977504246562402,0
616,-0.7762491426813237,0.5683753864485975,-1.0397104735670024,-1.6102890573407234,1
561,-1.6818584171221453,0.5683753864485975,-1.5001568131229208,-0.8046898835921077,1
130,-1.1372306792528573,1.593295939050757,-2.4877145428044654,-0.10551639984083354,1
690,1.398475289181443,-0.342665104753322,0.43302225423003715,0.3908329637870266,0
869,1.098709153042495,-0.0010249205526021983,0.8116699562083951,0.9589683924023872,0
388,0.1956242250112646,0.45449532504835755,1.4844511644437641,1.0877275248402842,0
801,-0.7364906867302636,-0.22878504335308208,-0.799890367668421,-1.5581017275561597,1
517,1.1226904439336116,-0.22878504335308208,-0.5222471087498182,-1.0920620358119106,1
952,-0.1394827608619589,-0.0010249205526021983,-2.732073009402016,1.1820749245381423,1
520,-1.160580883541575,0.6822554478488374,0.8097255837610312,-0.9986262051932594,1
78,-0.5591553514564859,0.2267352022478777,-1.6640128904411544,-1.5148021962938578,1
254,-0.5238145017222098,1.365535816250277,0.5806155616154809,-1.2960256172843327,1
234,-1.7468603371691174,1.593295939050757,0.1294115171756886,0.43869034044536004,1
428,-0.2821083330038582,-0.7981853503542817,0.1312268614552766,-1.2926072332373089,1
161,1.115748491307236,-0.342665104753322,0.572019153165798,0.9746929590186968,0
617,0.2151879096855961,0.2267352022478777,0.4794313741139094,1.8176664650147727,0
895,1.0090948555020096,-1.1398255345550017,-1.4527318761031416,0.6273851398410755,0
221,0.6834541686647527,-1.0259454731547617,0.9334829881755042,0.469227904598773,0
